SEND + MORE == MONEY
['HEAT', 'WATER', 'HUMID']
['A', 'E', 'D', 'I', 'H', 'M', 'R', 'U', 'T', 'W']
3175 + 27514 == 30689
4259 + 35927 == 40186
4758 + 35871 == 40629
4268 + 36827 == 41095
4562 + 36257 == 40819
5367 + 46731 == 52098
5286 + 48621 == 53907
6438 + 53841 == 60279
6378 + 57831 == 64209
7138 + 63814 == 70952
8125 + 72514 == 80639
8536 + 73654 == 82190
8634 + 73461 == 82095
9136 + 83614 == 92750
9462 + 86241 == 95703
GOOD + GUY == GREG
['GOOD', 'GUY', 'GREG']
['E', 'D', 'G', 'O', 'R', 'U', 'Y']
1332 + 169 == 1501
1442 + 159 == 1601
1552 + 149 == 1701
1662 + 139 == 1801
1442 + 189 == 1631
1552 + 189 == 1741
1662 + 179 == 1841
1442 + 139 == 1581
1223 + 178 == 1401
1443 + 158 == 1601
1553 + 148 == 1701
1773 + 128 == 1901
1443 + 178 == 1621
1553 + 168 == 1721
1773 + 148 == 1921
1773 + 168 == 1941
1443 + 128 == 1571
1663 + 128 == 1791
1334 + 167 == 1501
1664 + 137 == 1801
1334 + 187 == 1521
1664 + 157 == 1821
1224 + 157 == 1381
1554 + 127 == 1681
1224 + 167 == 1391
1554 + 137 == 1691
1225 + 176 == 1401
1775 + 126 == 1901
1775 + 146 == 1921
1225 + 146 == 1371
1226 + 175 == 1401
1776 + 125 == 1901
1776 + 145 == 1921
1226 + 145 == 1371
1337 + 164 == 1501
1667 + 134 == 1801
1337 + 184 == 1521
1667 + 154 == 1821
1227 + 154 == 1381
1557 + 124 == 1681
1227 + 164 == 1391
1557 + 134 == 1691
1228 + 173 == 1401
1448 + 153 == 1601
1558 + 143 == 1701
1778 + 123 == 1901
1448 + 173 == 1621
1558 + 163 == 1721
1778 + 143 == 1921
1778 + 163 == 1941
1448 + 123 == 1571
1668 + 123 == 1791
1339 + 162 == 1501
1449 + 152 == 1601
1559 + 142 == 1701
1669 + 132 == 1801
1449 + 182 == 1631
1559 + 182 == 1741
1669 + 172 == 1841
1449 + 132 == 1581
2113 + 289 == 2402
2443 + 259 == 2702
2553 + 249 == 2802
2443 + 269 == 2712
2443 + 209 == 2652
2553 + 209 == 2762
2663 + 209 == 2872
2664 + 238 == 2902
2334 + 278 == 2612
2554 + 208 == 2762
2114 + 258 == 2372
2114 + 278 == 2392
2554 + 238 == 2792
2115 + 287 == 2402
2665 + 237 == 2902
2665 + 247 == 2912
2115 + 247 == 2362
2115 + 267 == 2382
2445 + 237 == 2682
2117 + 285 == 2402
2667 + 235 == 2902
2667 + 245 == 2912
2117 + 245 == 2362
2117 + 265 == 2382
2447 + 235 == 2682
2668 + 234 == 2902
2338 + 274 == 2612
2558 + 204 == 2762
2118 + 254 == 2372
2118 + 274 == 2392
2558 + 234 == 2792
2119 + 283 == 2402
2449 + 253 == 2702
2559 + 243 == 2802
2449 + 263 == 2712
2449 + 203 == 2652
2559 + 203 == 2762
2669 + 203 == 2872
3441 + 362 == 3803
3441 + 352 == 3793
3551 + 342 == 3893
3442 + 361 == 3803
3442 + 351 == 3793
3552 + 341 == 3893
3114 + 389 == 3503
3224 + 379 == 3603
3224 + 389 == 3613
3554 + 309 == 3863
3554 + 319 == 3873
3225 + 378 == 3603
3115 + 308 == 3423
3445 + 318 == 3763
3665 + 308 == 3973
3115 + 378 == 3493
3116 + 387 == 3503
3446 + 357 == 3803
3556 + 347 == 3903
3116 + 307 == 3423
3226 + 317 == 3543
3556 + 387 == 3943
3117 + 386 == 3503
3447 + 356 == 3803
3557 + 346 == 3903
3117 + 306 == 3423
3227 + 316 == 3543
3557 + 386 == 3943
3228 + 375 == 3603
3118 + 305 == 3423
3448 + 315 == 3763
3668 + 305 == 3973
3118 + 375 == 3493
3119 + 384 == 3503
3229 + 374 == 3603
3229 + 384 == 3613
3559 + 304 == 3863
3559 + 314 == 3873
4221 + 483 == 4704
4221 + 453 == 4674
4551 + 423 == 4974
4221 + 473 == 4694
4223 + 481 == 4704
4223 + 451 == 4674
4553 + 421 == 4974
4223 + 471 == 4694
4115 + 489 == 4604
4335 + 469 == 4804
4225 + 489 == 4714
4335 + 479 == 4814
4225 + 409 == 4634
4335 + 429 == 4764
4116 + 408 == 4524
4336 + 418 == 4754
4556 + 418 == 4974
4116 + 478 == 4594
4336 + 458 == 4794
4118 + 406 == 4524
4338 + 416 == 4754
4558 + 416 == 4974
4118 + 476 == 4594
4338 + 456 == 4794
4119 + 485 == 4604
4339 + 465 == 4804
4229 + 485 == 4714
4339 + 475 == 4814
4229 + 405 == 4634
4339 + 425 == 4764
5331 + 574 == 5905
5221 + 564 == 5785
5331 + 564 == 5895
5112 + 593 == 5705
5112 + 573 == 5685
5112 + 583 == 5695
5113 + 592 == 5705
5113 + 572 == 5685
5113 + 582 == 5695
5334 + 571 == 5905
5224 + 561 == 5785
5334 + 561 == 5895
5116 + 589 == 5705
5226 + 579 == 5805
5226 + 509 == 5735
5226 + 519 == 5745
5336 + 509 == 5845
5337 + 568 == 5905
5117 + 508 == 5625
5117 + 528 == 5645
5447 + 518 == 5965
5338 + 567 == 5905
5118 + 507 == 5625
5118 + 527 == 5645
5448 + 517 == 5965
5119 + 586 == 5705
5229 + 576 == 5805
5229 + 506 == 5735
5229 + 516 == 5745
5339 + 506 == 5845
6221 + 685 == 6906
6331 + 645 == 6976
6221 + 675 == 6896
6112 + 694 == 6806
6332 + 654 == 6986
6112 + 684 == 6796
6114 + 692 == 6806
6334 + 652 == 6986
6114 + 682 == 6796
6225 + 681 == 6906
6335 + 641 == 6976
6225 + 671 == 6896
6227 + 609 == 6836
6227 + 619 == 6846
6229 + 607 == 6836
6229 + 617 == 6846
7221 + 736 == 7957
7112 + 735 == 7847
7113 + 754 == 7867
7223 + 764 == 7987
7114 + 753 == 7867
7224 + 763 == 7987
7115 + 732 == 7847
7226 + 731 == 7957
8112 + 836 == 8948
8112 + 846 == 8958
8113 + 865 == 8978
8115 + 863 == 8978
8116 + 832 == 8948
8116 + 842 == 8958
